2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 17:15:23  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 17:00:00
2002/06/15 17:15:23  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 17:15:24  FRICS予測レーダデータ取り込み正常終了
2002/06/15 17:15:27  オラクルサーバーとセッション終了
2002/06/15 17:16:00  オラクルサーバーとセッション開始
2002/06/15 17:16:03  オラクルサーバーとセッション正常開始
2002/06/15 17:16:04  水位データ取り込み開始 2002/06/15 17:10:00 から 2002/06/15 17:10:00まで
2002/06/15 17:16:04  水位データ取得開始
2002/06/15 17:16:04  2002/06/15 17:10  1002
2002/06/15 17:16:04  2002/06/15 17:10  1015
2002/06/15 17:16:04  2002/06/15 17:10  1016
2002/06/15 17:16:04  2002/06/15 17:10  1017
2002/06/15 17:16:04  2002/06/15 17:10  1019
2002/06/15 17:16:04  2002/06/15 17:10  1020
2002/06/15 17:16:04  水位データ取り込み正常終了
2002/06/15 17:16:04  水位データ時刻書き込み開始 2002/06/15 17:10:00
2002/06/15 17:16:04  水位データ時刻書き込み終了
2002/06/15 17:16:09  オラクルサーバーとセッション終了
2002/06/15 17:17:00  オラクルサーバーとセッション開始
2002/06/15 17:17:01  オラクルサーバーとセッション正常開始
2002/06/15 17:17:05  オラクルサーバーとセッション終了
2002/06/15 17:18:00  オラクルサーバーとセッション開始
2002/06/15 17:18:04  オラクルサーバーとセッション正常開始
2002/06/15 17:18:08  FRICS実績レーダデータ取り込み開始 2002/06/15 17:10:00 から 2002/06/15 17:10:00まで
2002/06/15 17:18:11   jikoku     =2002/06/15 17:10:00
2002/06/15 17:18:11   DATA_STATUS=0000
2002/06/15 17:18:11   LATITUDE   =52
2002/06/15 17:18:11   LONGITUDE  =36
2002/06/15 17:18:14  FRICSレーダーデータバイト6402
2002/06/15 17:18:14   jikoku     =2002/06/15 17:10:00
2002/06/15 17:18:14   DATA_STATUS=0000
2002/06/15 17:18:14   LATITUDE   =52
2002/06/15 17:18:14   LONGITUDE  =37
2002/06/15 17:18:16  FRICSレーダーデータバイト6402
2002/06/15 17:18:16   jikoku     =2002/06/15 17:10:00
2002/06/15 17:18:16   DATA_STATUS=0000
2002/06/15 17:18:16   LATITUDE   =53
2002/06/15 17:18:16   LONGITUDE  =36
2002/06/15 17:18:18  FRICSレーダーデータバイト6402
2002/06/15 17:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:18:18  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 17:10:00
2002/06/15 17:18:18  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 17:18:18  FRICS実績レーダデータ取り込み正常終了
2002/06/15 17:18:20  オラクルサーバーとセッション終了
2002/06/15 17:19:00  オラクルサーバーとセッション開始
2002/06/15 17:19:01  オラクルサーバーとセッション正常開始
2002/06/15 17:19:04  オラクルサーバーとセッション終了
2002/06/15 17:20:00  オラクルサーバーとセッション開始
2002/06/15 17:20:01  オラクルサーバーとセッション正常開始
2002/06/15 17:20:05  オラクルサーバーとセッション終了
2002/06/15 17:21:00  オラクルサーバーとセッション開始
2002/06/15 17:21:03  オラクルサーバーとセッション正常開始
2002/06/15 17:21:11  オラクルサーバーとセッション終了
2002/06/15 17:22:00  オラクルサーバーとセッション開始
2002/06/15 17:22:03  オラクルサーバーとセッション正常開始
2002/06/15 17:22:07  気象庁実績雨量データ取り込み開始 2002/06/15 17:20:00 から 2002/06/15 17:20:00まで
2002/06/15 17:22:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:22:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:22:08   気象庁レーダー実績 MDBに書き込み2002/06/15 17:20:00
2002/06/15 17:22:09   気象庁レーダー実績 MDBに書き込み終了2002/06/15 17:20:00
2002/06/15 17:22:09  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 17:20
2002/06/15 17:22:09  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 17:22:09  気象庁レーダ実績データ取り込み正常終了
2002/06/15 17:22:14  オラクルサーバーとセッション終了
2002/06/15 17:23:00  オラクルサーバーとセッション開始
2002/06/15 17:23:03  オラクルサーバーとセッション正常開始
2002/06/15 17:23:10  オラクルサーバーとセッション終了
2002/06/15 17:24:00  オラクルサーバーとセッション開始
2002/06/15 17:24:01  オラクルサーバーとセッション正常開始
2002/06/15 17:24:05  FRICS予測レーダデータ取り込み開始 2002/06/15 17:10:00
2002/06/15 17:24:05   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 17:24:10   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:10   DATA_STATUS=060
2002/06/15 17:24:10   LATITUDE   =52
2002/06/15 17:24:10   LONGITUDE  =36
2002/06/15 17:24:13  FRICSレーダーデータバイト6402
2002/06/15 17:24:13   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 17:24:19   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:19   DATA_STATUS=060
2002/06/15 17:24:19   LATITUDE   =52
2002/06/15 17:24:19   LONGITUDE  =37
2002/06/15 17:24:21  FRICSレーダーデータバイト6402
2002/06/15 17:24:21   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 17:24:27   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:27   DATA_STATUS=060
2002/06/15 17:24:27   LATITUDE   =53
2002/06/15 17:24:27   LONGITUDE  =36
2002/06/15 17:24:30  FRICSレーダーデータバイト6402
2002/06/15 17:24:30  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:24:30  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:24:33  MDB FRICS予測レーダ予測オープン 2002/06/15 17:11
2002/06/15 17:24:33  MDB_Rst_H.BOF=True
2002/06/15 17:24:33  MDB_Rst_H.EOF=True
2002/06/15 17:24:33  MDB FRICS予測レーダ予値書き込み2002/06/15 17:24:33
2002/06/15 17:24:33  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:24:33
2002/06/15 17:24:33   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 17:24:38   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:38   DATA_STATUS=120
2002/06/15 17:24:38   LATITUDE   =52
2002/06/15 17:24:38   LONGITUDE  =36
2002/06/15 17:24:41  FRICSレーダーデータバイト6402
2002/06/15 17:24:41   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 17:24:46   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:46   DATA_STATUS=120
2002/06/15 17:24:46   LATITUDE   =52
2002/06/15 17:24:46   LONGITUDE  =37
2002/06/15 17:24:49  FRICSレーダーデータバイト6402
2002/06/15 17:24:49   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 17:24:54   jikoku     =2002/06/15 17:10:00
2002/06/15 17:24:54   DATA_STATUS=120
2002/06/15 17:24:54   LATITUDE   =53
2002/06/15 17:24:54   LONGITUDE  =36
2002/06/15 17:24:57  FRICSレーダーデータバイト6402
2002/06/15 17:24:57  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:24:57  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:25:00  MDB FRICS予測レーダ予測オープン 2002/06/15 17:12
2002/06/15 17:25:00  MDB_Rst_H.BOF=True
2002/06/15 17:25:00  MDB_Rst_H.EOF=True
2002/06/15 17:25:00  MDB FRICS予測レーダ予値書き込み2002/06/15 17:25:00
2002/06/15 17:25:00  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:25:00
2002/06/15 17:25:00   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 17:25:05   jikoku     =2002/06/15 17:10:00
2002/06/15 17:25:05   DATA_STATUS=180
2002/06/15 17:25:05   LATITUDE   =52
2002/06/15 17:25:05   LONGITUDE  =36
2002/06/15 17:25:07  FRICSレーダーデータバイト6402
2002/06/15 17:25:07   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 17:25:13   jikoku     =2002/06/15 17:10:00
2002/06/15 17:25:13   DATA_STATUS=180
2002/06/15 17:25:13   LATITUDE   =52
2002/06/15 17:25:13   LONGITUDE  =37
2002/06/15 17:25:16  FRICSレーダーデータバイト6402
2002/06/15 17:25:16   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:10','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 17:25:22   jikoku     =2002/06/15 17:10:00
2002/06/15 17:25:22   DATA_STATUS=180
2002/06/15 17:25:22   LATITUDE   =53
2002/06/15 17:25:22   LONGITUDE  =36
2002/06/15 17:25:25  FRICSレーダーデータバイト6402
2002/06/15 17:25:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:25:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:25:28  MDB FRICS予測レーダ予測オープン 2002/06/15 17:13
2002/06/15 17:25:28  MDB_Rst_H.BOF=True
2002/06/15 17:25:28  MDB_Rst_H.EOF=True
2002/06/15 17:25:28  MDB FRICS予測レーダ予値書き込み2002/06/15 17:25:28
2002/06/15 17:25:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:25:28
2002/06/15 17:25:28  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 17:10:00
2002/06/15 17:25:28  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 17:25:28  FRICS予測レーダデータ取り込み正常終了
2002/06/15 17:25:29  オラクルサーバーとセッション終了
2002/06/15 17:26:00  オラクルサーバーとセッション開始
2002/06/15 17:26:02  オラクルサーバーとセッション正常開始
2002/06/15 17:26:02  水位データ取り込み開始 2002/06/15 17:20:00 から 2002/06/15 17:20:00まで
2002/06/15 17:26:02  水位データ取得開始
2002/06/15 17:26:03  2002/06/15 17:20  1002
2002/06/15 17:26:03  2002/06/15 17:20  1015
2002/06/15 17:26:03  2002/06/15 17:20  1016
2002/06/15 17:26:03  2002/06/15 17:20  1017
2002/06/15 17:26:03  2002/06/15 17:20  1019
2002/06/15 17:26:03  2002/06/15 17:20  1020
2002/06/15 17:26:03  水位データ取り込み正常終了
2002/06/15 17:26:03  水位データ時刻書き込み開始 2002/06/15 17:20:00
2002/06/15 17:26:03  水位データ時刻書き込み終了
2002/06/15 17:26:06  オラクルサーバーとセッション終了
2002/06/15 17:27:00  オラクルサーバーとセッション開始
2002/06/15 17:27:04  オラクルサーバーとセッション正常開始
2002/06/15 17:27:11  オラクルサーバーとセッション終了
2002/06/15 17:28:00  オラクルサーバーとセッション開始
2002/06/15 17:28:04  オラクルサーバーとセッション正常開始
2002/06/15 17:28:08  FRICS実績レーダデータ取り込み開始 2002/06/15 17:20:00 から 2002/06/15 17:20:00まで
2002/06/15 17:28:11   jikoku     =2002/06/15 17:20:00
2002/06/15 17:28:11   DATA_STATUS=0000
2002/06/15 17:28:11   LATITUDE   =52
2002/06/15 17:28:11   LONGITUDE  =36
2002/06/15 17:28:14  FRICSレーダーデータバイト6402
2002/06/15 17:28:14   jikoku     =2002/06/15 17:20:00
2002/06/15 17:28:14   DATA_STATUS=0000
2002/06/15 17:28:14   LATITUDE   =52
2002/06/15 17:28:14   LONGITUDE  =37
2002/06/15 17:28:16  FRICSレーダーデータバイト6402
2002/06/15 17:28:16   jikoku     =2002/06/15 17:20:00
2002/06/15 17:28:16   DATA_STATUS=0000
2002/06/15 17:28:16   LATITUDE   =53
2002/06/15 17:28:16   LONGITUDE  =36
2002/06/15 17:28:18  FRICSレーダーデータバイト6402
2002/06/15 17:28:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:28:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:28:18  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 17:20:00
2002/06/15 17:28:18  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 17:28:18  FRICS実績レーダデータ取り込み正常終了
2002/06/15 17:28:20  オラクルサーバーとセッション終了
2002/06/15 17:29:00  オラクルサーバーとセッション開始
2002/06/15 17:29:01  オラクルサーバーとセッション正常開始
2002/06/15 17:29:04  オラクルサーバーとセッション終了
2002/06/15 17:30:00  オラクルサーバーとセッション開始
2002/06/15 17:30:01  オラクルサーバーとセッション正常開始
2002/06/15 17:30:04  オラクルサーバーとセッション終了
2002/06/15 17:31:00  オラクルサーバーとセッション開始
2002/06/15 17:31:03  オラクルサーバーとセッション正常開始
2002/06/15 17:31:11  オラクルサーバーとセッション終了
2002/06/15 17:32:00  オラクルサーバーとセッション開始
2002/06/15 17:32:04  オラクルサーバーとセッション正常開始
2002/06/15 17:32:06  気象庁実績雨量データ取り込み開始 2002/06/15 17:30:00 から 2002/06/15 17:30:00まで
2002/06/15 17:32:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:32:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:32:08   気象庁レーダー実績 MDBに書き込み2002/06/15 17:30:00
2002/06/15 17:32:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 17:30:00
2002/06/15 17:32:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 17:30
2002/06/15 17:32:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 17:32:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 17:32:14  オラクルサーバーとセッション終了
2002/06/15 17:33:00  オラクルサーバーとセッション開始
2002/06/15 17:33:03  オラクルサーバーとセッション正常開始
2002/06/15 17:33:10  オラクルサーバーとセッション終了
2002/06/15 17:34:00  オラクルサーバーとセッション開始
2002/06/15 17:34:01  オラクルサーバーとセッション正常開始
2002/06/15 17:34:05  FRICS予測レーダデータ取り込み開始 2002/06/15 17:20:00
2002/06/15 17:34:05   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 17:34:10   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:10   DATA_STATUS=060
2002/06/15 17:34:10   LATITUDE   =52
2002/06/15 17:34:10   LONGITUDE  =36
2002/06/15 17:34:13  FRICSレーダーデータバイト6402
2002/06/15 17:34:13   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 17:34:19   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:19   DATA_STATUS=060
2002/06/15 17:34:19   LATITUDE   =52
2002/06/15 17:34:19   LONGITUDE  =37
2002/06/15 17:34:21  FRICSレーダーデータバイト6402
2002/06/15 17:34:21   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 17:34:27   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:27   DATA_STATUS=060
2002/06/15 17:34:27   LATITUDE   =53
2002/06/15 17:34:27   LONGITUDE  =36
2002/06/15 17:34:30  FRICSレーダーデータバイト6402
2002/06/15 17:34:30  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:34:30  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:34:33  MDB FRICS予測レーダ予測オープン 2002/06/15 17:21
2002/06/15 17:34:33  MDB_Rst_H.BOF=True
2002/06/15 17:34:33  MDB_Rst_H.EOF=True
2002/06/15 17:34:33  MDB FRICS予測レーダ予値書き込み2002/06/15 17:34:33
2002/06/15 17:34:33  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:34:33
2002/06/15 17:34:33   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 17:34:38   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:38   DATA_STATUS=120
2002/06/15 17:34:38   LATITUDE   =52
2002/06/15 17:34:38   LONGITUDE  =36
2002/06/15 17:34:41  FRICSレーダーデータバイト6402
2002/06/15 17:34:41   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 17:34:46   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:46   DATA_STATUS=120
2002/06/15 17:34:46   LATITUDE   =52
2002/06/15 17:34:46   LONGITUDE  =37
2002/06/15 17:34:49  FRICSレーダーデータバイト6402
2002/06/15 17:34:49   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 17:34:54   jikoku     =2002/06/15 17:20:00
2002/06/15 17:34:54   DATA_STATUS=120
2002/06/15 17:34:54   LATITUDE   =53
2002/06/15 17:34:54   LONGITUDE  =36
2002/06/15 17:34:57  FRICSレーダーデータバイト6402
2002/06/15 17:34:57  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:34:57  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:35:00  MDB FRICS予測レーダ予測オープン 2002/06/15 17:22
2002/06/15 17:35:00  MDB_Rst_H.BOF=True
2002/06/15 17:35:00  MDB_Rst_H.EOF=True
2002/06/15 17:35:00  MDB FRICS予測レーダ予値書き込み2002/06/15 17:35:00
2002/06/15 17:35:00  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:35:00
2002/06/15 17:35:00   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 17:35:05   jikoku     =2002/06/15 17:20:00
2002/06/15 17:35:05   DATA_STATUS=180
2002/06/15 17:35:05   LATITUDE   =52
2002/06/15 17:35:05   LONGITUDE  =36
2002/06/15 17:35:07  FRICSレーダーデータバイト6402
2002/06/15 17:35:07   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 17:35:13   jikoku     =2002/06/15 17:20:00
2002/06/15 17:35:13   DATA_STATUS=180
2002/06/15 17:35:13   LATITUDE   =52
2002/06/15 17:35:13   LONGITUDE  =37
2002/06/15 17:35:16  FRICSレーダーデータバイト6402
2002/06/15 17:35:16   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:20','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
